Tweet_ID,Label
1000,NEUTRAL
1001,NEUTRAL
1002,OBJ
1003,OBJ
1004,OBJ
1005,OBJ
1006,OBJ
1007,OBJ
1008,OBJ
1009,NEUTRAL
1010,OBJ
1011,OBJ
1012,OBJ
1013,OBJ
1014,OBJ
1015,OBJ
1016,OBJ
1017,OBJ
1018,POS
1019,NEG
1020,POS
1021,OBJ
1022,NEUTRAL
1023,OBJ
1024,OBJ
1025,NEG
1026,OBJ
1027,NEG
1028,OBJ
1029,OBJ
1030,NEG
1031,NEG
1032,POS
1033,OBJ
1034,NEG
1035,OBJ
1036,OBJ
1037,OBJ
1038,OBJ
1039,OBJ
1040,OBJ
1041,OBJ
1042,OBJ
1043,OBJ
1044,NEG
1045,OBJ
1046,NEG
1047,OBJ
1048,OBJ
1049,OBJ
1050,OBJ
1051,OBJ
1052,OBJ
1053,OBJ
1054,OBJ
1055,OBJ
1056,OBJ
1057,NEUTRAL
1058,OBJ
1059,OBJ
1060,NEUTRAL
1061,NEG
1062,NEG
1063,OBJ
1064,NEUTRAL
1065,OBJ
1066,OBJ
1067,OBJ
1068,NEG
1069,OBJ
1070,OBJ
1071,NEG
1072,OBJ
1073,OBJ
1074,OBJ
1075,OBJ
1076,OBJ
1077,OBJ
1078,OBJ
1079,OBJ
1080,NEG
1081,OBJ
1082,POS
1083,OBJ
1084,OBJ
1085,NEUTRAL
1086,NEG
1087,POS
1088,NEG
1089,OBJ
1090,OBJ
1091,OBJ
1092,OBJ
1093,NEG
1094,POS
1095,OBJ
1096,OBJ
1097,OBJ
1098,OBJ
1099,OBJ
1100,OBJ
1101,OBJ
1102,OBJ
1103,OBJ
1104,OBJ
1105,NEUTRAL
1106,OBJ
1107,OBJ
1108,OBJ
1109,OBJ
1110,NEG
1111,OBJ
1112,NEG
1113,NEG
1114,OBJ
1115,OBJ
1116,OBJ
1117,NEG
1118,OBJ
1119,OBJ
1120,OBJ
1121,OBJ
1122,NEG
1123,OBJ
1124,OBJ
1125,OBJ
1126,OBJ
1127,OBJ
1128,OBJ
1129,OBJ
1130,NEG
1131,OBJ
1132,OBJ
1133,OBJ
1134,OBJ
1135,OBJ
1136,NEG
1137,OBJ
1138,OBJ
1139,OBJ
1140,OBJ
1141,OBJ
1142,OBJ
1143,OBJ
1144,OBJ
1145,OBJ
1146,OBJ
1147,OBJ
1148,OBJ
1149,NEG
1150,OBJ
1151,OBJ
1152,OBJ
1153,NEUTRAL
1154,OBJ
1155,OBJ
1156,OBJ
1157,NEG
1158,NEUTRAL
1159,NEG
1160,OBJ
1161,OBJ
1162,NEUTRAL
1163,OBJ
1164,OBJ
1165,NEG
1166,OBJ
1167,OBJ
1168,OBJ
1169,OBJ
1170,NEG
1171,OBJ
1172,OBJ
1173,NEUTRAL
1174,OBJ
1175,OBJ
1176,OBJ
1177,OBJ
1178,OBJ
1179,OBJ
1180,OBJ
1181,OBJ
1182,OBJ
1183,OBJ
1184,NEG
1185,POS
1186,POS
1187,OBJ
1188,OBJ
1189,NEG
1190,OBJ
1191,OBJ
1192,POS
1193,OBJ
